=== REAL DATABASE STATE (LIVE QUERY) ===

Total tables: 756
Tables with data: 754 (99.7%)
Empty tables: 0 (0%)
Broken tables: 2

=== TOP 20 TABLES BY ROW COUNT ===
visitor_page_views                  10,246 rows
pincodes                            10,007 rows
workflow_steps                      8,577 rows
points_rules                        5,920 rows
rewards_catalog                     5,307 rows
scheduled_tasks                     3,896 rows
cities                              1,120 rows
ai_tools_directory                  1,000 rows
ai_workflows                        701 rows
sync_queue                          666 rows
admin_role_menu_permissions         654 rows
inventory_plots                     417 rows
role_menus                          370 rows
activities                          300 rows
ai_audit_log                        203 rows
leads                               197 rows
plots                               194 rows
admin_menu_items                    182 rows
ai_api_logs                         133 rows
lead_activities                     102 rows

=== USER ECOSYSTEM (5 tables) ===
users                56 rows (admin:2 employee:6 associate:10 agent:2 super_admin:1 manager:2 customer:33)
customers            0 rows
admin_users          0 rows
agents               2 rows
associates           0 rows
employees            0 rows

=== LEAD ECOSYSTEM (17+ tables) ===
lead_activities                     102 rows
lead_assignment_approvals           1 rows
lead_assignment_history             30 rows
lead_assignments                    3 rows
lead_custom_field_values            1 rows
lead_custom_fields                  2 rows
lead_deals                          4 rows
lead_engagement_metrics             39 rows
lead_events                         5 rows
lead_export_logs                    3 rows
lead_file_extractions               1 rows
lead_files                          30 rows
lead_notes                          30 rows
lead_pipeline                       10 rows
lead_scores                         10 rows
lead_scoring                        3 rows
lead_scoring_history                10 rows
lead_scoring_models                 3 rows
lead_scoring_rules                  10 rows
lead_sources                        11 rows
lead_status_history                 5 rows
lead_statuses                       9 rows
lead_tag_mapping                    2 rows
lead_tags                           34 rows
lead_visits                         26 rows
leaderboard_entries                 5 rows
leaderboards                        4 rows
leads                               197 rows

=== AI/VOICE TABLES (50+) ===
ai_agent_logs                            31 rows
ai_agent_personality                     1 rows
ai_agent_state                           1 rows
ai_agents                                7 rows
ai_api_logs                              133 rows
ai_audit_log                             203 rows
ai_bot_performance                       4 rows
ai_bot_policies                          4 rows
ai_call_extracted_leads                  3 rows
ai_call_logs                             3 rows
ai_call_scripts                          3 rows
ai_call_sessions                         3 rows
ai_calling_agents                        3 rows
ai_calling_schedule                      3 rows
ai_chat_history                          4 rows
ai_chatbot_config                        1 rows
ai_chatbot_interactions                  1 rows
ai_config                                2 rows
ai_configuration                         8 rows
ai_context_memory                        5 rows
ai_conversation_states                   4 rows
ai_conversations                         27 rows
ai_data_pipelines                        1 rows
ai_ecosystem_tools                       82 rows
ai_generated_content                     1 rows
ai_implementation_guides                 100 rows
ai_integrations                          1 rows
ai_interaction_logs                      4 rows
ai_interactions                          1 rows
ai_jobs                                  1 rows
ai_knowledge_base                        31 rows
ai_knowledge_graph                       15 rows
ai_lead_agent_jobs                       1 rows
ai_lead_scores                           3 rows
ai_learning_data                         1 rows
ai_learning_progress                     1 rows
ai_logs                                  1 rows
ai_property_suggestions                  1 rows
ai_recommendations                       3 rows
ai_recommendations_test                  14 rows
ai_settings                              1 rows
ai_tools_directory                       1000 rows
ai_training_sessions                     1 rows
ai_usage_analytics                       1 rows
ai_user_interactions                     1 rows
ai_user_learning_progress                1 rows
ai_user_preferences                      1 rows
ai_user_profiles                         1 rows
ai_user_suggestions                      99 rows
ai_workflow_patterns                     1 rows
ai_workflows                             701 rows
voice_assistant_config                   1 rows

=== MLM TABLES ===
mlm_advanced_analytics                   3 rows
mlm_associates                           7 rows
mlm_commission_agreements                3 rows
mlm_commission_analytics                 4 rows
mlm_commission_ledger                    84 rows
mlm_commission_ledger_legacy             4 rows
mlm_commission_levels                    7 rows
mlm_commission_plans                     5 rows
mlm_commission_records                   3 rows
mlm_commission_targets                   3 rows
mlm_commissions                          8 rows
mlm_earnings                             5 rows
mlm_import_audit                         3 rows
mlm_levels                               10 rows
mlm_network_tree                         8 rows
mlm_notification_log                     3 rows
mlm_payout_batch_items                   3 rows
mlm_payout_batches                       2 rows
mlm_payout_requests                      1 rows
mlm_payouts                              5 rows
mlm_performance                          5 rows
mlm_plan_levels                          4 rows
mlm_plans                                1 rows
mlm_points                               3 rows
mlm_points_transactions                  3 rows
mlm_profiles                             14 rows
mlm_rank_advancements                    5 rows
mlm_rank_criteria                        3 rows
mlm_rank_rates                           7 rows
mlm_rank_upgrades                        3 rows
mlm_referrals                            3 rows
mlm_rewards_recognition                  7 rows
mlm_salary_plans                         7 rows
mlm_settings                             6 rows
mlm_special_bonuses                      7 rows
mlm_training_progress                    1 rows
mlm_transactions                         3 rows
mlm_tree                                 1 rows
mlm_withdrawal_requests                  3 rows
network_analytics                        3 rows
network_tree                             9 rows
wallet_configuration                     17 rows
wallet_emi_transfers                     2 rows
wallet_points                            42 rows
wallet_transactions                      1 rows

=== EMPTY TABLES CATEGORIZED ===

=== FK CONSTRAINT CHECK (USERS) ===
Tables with FK to users: 192
  - addresses->fk_addresses_user_id
  - admin_user_menu_permissions->fk_admin_user_menu_permissions_user_id
  - agents->fk_agents_user_id
  - agent_details_backup_20260531->fk_agent_details_user_id
  - agent_reviews->fk_agent_reviews_user_id
  - ai_agent_state->fk_ai_agent_state_user_id
  - ai_api_logs->fk_ai_api_logs_user_id
  - ai_chatbot_interactions->fk_ai_chatbot_interactions_user_id
  - ai_context_memory->fk_ai_context_memory_user_id
  - ai_conversations->fk_ai_conversations_user_id
  - ai_conversation_states->fk_ai_conversation_states_user_id
  - ai_generated_content->fk_ai_generated_content_user_id
  - ai_interactions->fk_ai_interactions_user_id
  - ai_learning_data->fk_ai_learning_data_user_id
  - ai_learning_progress->fk_ai_learning_progress_user_id
  - ai_logs->fk_ai_logs_user_id
  - ai_property_suggestions->fk_ai_property_suggestions_user_id
  - ai_recommendations->fk_ai_recommendations_user_id
  - ai_recommendations_test->fk_ai_recommendations_test_user_id
  - ai_user_interactions->fk_ai_user_interactions_user_id
  - ai_user_learning_progress->fk_ai_user_learning_progress_user_id
  - ai_user_preferences->fk_ai_user_preferences_user_id
  - ai_user_profiles->fk_ai_user_profiles_user_id
  - ai_user_suggestions->fk_ai_user_suggestions_user_id
  - analytics_conversions->fk_analytics_conversions_user_id
  - analytics_events->fk_analytics_events_user_id
  - analytics_page_views->fk_analytics_page_views_user_id
  - analytics_user_behavior->fk_analytics_user_behavior_user_id
  - api_analytics->fk_api_analytics_user_id
  - api_tokens->fk_api_tokens_user_id
  - associate_mlm->fk_associate_mlm_user_id
  - audit_log->fk_audit_log_user_id
  - bookings->fk_bookings_users
  - booking_logs->fk_booking_logs_user_id
  - builder_details->fk_builder_details_user_id
  - campaign_deliveries->fk_campaign_deliveries_user_id
  - challenge_participants->fk_challenge_participants_user_id
  - chatbot_conversations->fk_chatbot_conversations_user_id
  - commissions->fk_commissions_referred_user_id
  - commissions->fk_commissions_source_user_id
  - commissions->fk_commissions_users
  - commission_preferences->fk_commission_preferences_user_id
  - communications->fk_communications_user_id
  - company_employees->fk_company_employees_user_id
  - comparison_analytics->fk_comparison_analytics_user_id
  - contact_requests->fk_contact_requests_user_id
  - conversation_participants->fk_conversation_participants_user_id
  - crash_reports->fk_crash_reports_user_id
  - custom_features->fk_custom_features_user_id
  - deal_activities->fk_deal_activities_user_id
  - documents->fk_documents_user_id
  - email_verifications->fk_email_verifications_user_id
  - emi_payments->fk_emi_payments_user_id
  - error_logs->fk_error_logs_user_id
  - farmers_legacy->fk_farmers_legacy_user_id
  - favorites->fk_favorites_user_id
  - feedback->fk_feedback_user_id
  - feedback_tickets->fk_feedback_tickets_user_id
  - file_access_logs->fk_file_access_logs_user_id
  - file_shares->fk_file_shares_shared_with_user_id
  - follow_ups->fk_follow_ups_user_id
  - gamification_points->fk_gamification_points_user_id
