Starting table check...
APP_ROOT: C:\xampp\htdocs\apsdreamhome
Loading bootstrap from C:\xampp\htdocs\apsdreamhome/config/bootstrap.php
Bootstrap loaded.
Getting Database instance...
Getting connection...
Querying tables...
Found 466 tables.
----------------------------------------
Table 'users' exists with 18 records.
Table 'associates' exists with 5 records.
No obvious table duplication detected (user/users, agent/agents).

Table List:
- about
- accounting_payments
- accounting_settings
- achievements
- activities
- activity_log
- activity_logs
- addresses
- admin
- admin_activity_log
- admin_reports
- admin_users
- agent_details
- agent_reviews
- ai_agent_logs
- ai_agent_personality
- ai_agent_state
- ai_agents
- ai_audit_log
- ai_bot_performance
- ai_bot_policies
- ai_call_logs
- ai_chat_history
- ai_chatbot_config
- ai_chatbot_interactions
- ai_config
- ai_configuration
- ai_context_memory
- ai_conversation_states
- ai_data_pipelines
- ai_ecosystem_tools
- ai_implementation_guides
- ai_integrations
- ai_interaction_logs
- ai_interactions
- ai_jobs
- ai_knowledge_base
- ai_knowledge_graph
- ai_lead_scores
- ai_learning_data
- ai_learning_progress
- ai_logs
- ai_property_suggestions
- ai_recommendations
- ai_recommendations_test
- ai_tools_directory
- ai_training_sessions
- ai_user_interactions
- ai_user_learning_progress
- ai_user_preferences
- ai_user_profiles
- ai_user_suggestions
- ai_workflow_patterns
- ai_workflows
- analytics_conversions
- analytics_events
- analytics_page_views
- analytics_performance
- analytics_reports
- analytics_user_behavior
- api_analytics
- api_configs
- api_developers
- api_integrations
- api_keys
- api_logs
- api_rate_limits
- api_request_logs
- api_sandbox
- api_usage
- app_store
- ar_vr_tours
- associate_achievements
- associate_activities
- associate_appointments
- associate_badges
- associate_details
- associate_field_visits
- associate_levels
- associate_messages
- associate_mlm
- associate_points
- associate_training_modules
- associates
- associates_backup
- async_tasks
- attendance
- audit_access_log
- audit_log
- audit_trail
- backup_records
- bank_accounts
- bank_reconciliation
- bank_transactions
- banking_audit_logs
- banking_details
- booking_payments
- booking_summary
- bookings
- budget_planning
- builder_details
- builder_payments
- builders
- business_documents
- cache_dependencies
- cache_entries
- cache_statistics
- cache_storage
- cache_tags
- campaign_members
- campaigns
- career_applications
- careers
- cash_flow_projections
- chart_of_accounts
- chat_messages
- chatbot_conversations
- city
- colonies
- commission_bonuses
- commission_payouts
- commission_preferences
- commission_transactions
