Hash,"Duplicate Files"
674f50d287a8c48dc19ba404d20fe713,"C:\xampp\htdocs\apsdreamhomefinal\admin\assets\fonts\fontawesome-webfontd41d.eot"
ecff11700aad0000cf3503f537d1df17,"C:\xampp\htdocs\apsdreamhomefinal\admin\assets\plugins\light-gallery\fonts\lgd641.eot"
7d7f859347ab2c4241fb6022c8abef52,"C:\xampp\htdocs\apsdreamhomefinal\admin\property\01 LOGIN DETAILS & PROJECT INFO.txt"
5b193ba5d91ba41f34a2dc8e125406e0,"C:\xampp\htdocs\apsdreamhomefinal\admin\property\aps.jpg"
c9daa0837b3d3d423928fc4babb9c913,"C:\xampp\htdocs\apsdreamhomefinal\admin\upload\aps design.jpg"
b6a9b3d3aec544de23aeb6f8b05f0228,"C:\xampp\htdocs\apsdreamhomefinal\admin\upload\APS.jpg"
dad7adc823229368a2cf6d4afcd63b26,"C:\xampp\htdocs\apsdreamhomefinal\admin\upload\images.jpg"
36ec186dc9a813187a4f4584da44be6f,"C:\xampp\htdocs\apsdreamhomefinal\admin\uploads\66d755773f630.jpg"
3e757e97688031d134efc2b3c45a930e,"C:\xampp\htdocs\apsdreamhomefinal\admin\uploads\66d7585db2365.pdf"
fc9bed59c5d6f8853c5bec99df223c53,"C:\xampp\htdocs\apsdreamhomefinal\admin\user\IMG_0035.JPG"
d41d8cd98f00b204e9800998ecf8427e,"C:\xampp\htdocs\apsdreamhomefinal\admin\user\report.php"
2ba34db7fb1c319e91ba098c4250aab2,"C:\xampp\htdocs\apsdreamhomefinal\assets\fonts\feathericon.eot"
68b329da9893e34099c7d8ad5cb9c940,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\aps-logo.png"
fc9fa7362587232ad02720d57e7accc2,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\banner\ban6.jpg"
68b2e860b54d411ad94fac5a30da5ec6,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\bg-image\pattern\bg-1.jpg"
0f54aaafaa678b870f6c38a9bbfabae9,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\bg-image\pattern\bg-2.jpg"
5e01be422afd8da3c60c04733d34c6f5,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\bg-image\pattern\bg-3.jpg"
36834533d1b8cc7930476372909e672d,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\hero\luxury-home-2.jpg"
9519d3420853277c352d1d34672776ce,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\legal\coi.jpg"
c9cf49d84892a07ccc0184d7c6df8c13,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\apspng.jpg"
f77af2d0e5a0a52c7c49f2d7d75aa99e,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\comercial area.avif"
e1f1381302d0076be58c8f783773adb1,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\comercial.jpeg"
38396442dfd73b2af5e70e549f4d8c83,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\floorplan_sample.jpg"
a055af490e2bd589c6221f276f27fb7a,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\IMG-20240824-WA0008.jpg"
7a451647d3c340d8d3216e37be2dde0a,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\IMG-20240824-WA0009.jpg"
ffe45ef8776339d55fb353d4ccce4079,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\zillhms1.jpg"
b08cbc47078daed23b1360a9ddcaa30b,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\zillhms2.jpg"
c20751a55c4cd6a96d6a89c12dd4fc77,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\zillhms3.jpg"
acf6a7a763298ce8ea89da51965d41fc,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\zillhms4.jpg"
f366c3ce7b37382dd6c2dabd3571139f,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\zillhms5.jpg"
0e14cbd492a4d2da34f679115b64145f,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\zillhms6.jpg"
77f7428669ccd01a45fe56acf008aefb,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\property\zillhms7.jpg"
a4dd3992da396c166672a9a4e3ee2f47,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\site_photo\gorakhpur\APSSuryodayaLayout.pdf"
928c95bf20aecd42e1082a592f576cc1,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\site_photo\gorakhpur\CERTIFICATE OF INCORPORATION.PDF"
20187645d6a43b9e88b2c5c558f9c6da,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\site_photo\gorakhpur\motiram.jpg"
1c83711dab47a2690e7485f15f4d1e0c,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\site_photo\gorakhpur\suryoday_colony_map.png"
a5e81f19cf2c587876fd1bb08ae0249f,"C:\xampp\htdocs\apsdreamhomefinal\assets\images\user\img_avatar3.png"
df3f7d54eba0f7771dce00316ed62361,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\codesample\css\prism.css"
e26e97a318f82ec144b0818e5a8f8edb,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-cool.gif"
e72bf995ceca9230273ed9909c5db9c8,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-cry.gif"
d59171236e6b0b96091eeda1f7b57ce3,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-embarassed.gif"
c12d9db6a14ad0b52f66f1e2cf2a38e7,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-foot-in-mouth.gif"
59930208822fe755f651a67ef4b70530,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-frown.gif"
ec0477c8a206ff250782e40f9bae4b4c,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-innocent.gif"
4ae8945f3960751b5d294f18242e144d,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-kiss.gif"
c37f405db4e13cbebf24e745534687bf,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-laughing.gif"
11c14bd1496afd0e21df115d25b68e96,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-money-mouth.gif"
bb828cb46b377d1589927a02f8fd1762,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-sealed.gif"
2968a664098d9580079c66d628dad1a8,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-smile.gif"
2e136ebd637bf3e6c9fc6bdc20cbe73e,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-surprised.gif"
5ec3bb4781c8e43a51d3a1a948b98fc0,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-tongue-out.gif"
3c0c011d16b1a2331385ed97e160a42a,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-undecided.gif"
897275ac7d07032b4d93fb83a0d2a41b,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-wink.gif"
19bb8ebfe3c2f5ef3ffb9aa4a027900d,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\emoticons\img\smiley-yell.gif"
64ae1cb2051b82fb5af952b89b20b411,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\help\img\logo.png"
03ea1695db057e6a1aa0b24699401ef7,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\plugins\visualblocks\css\visualblocks.css"
0de56511864c9de2a5cdb878010fc550,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\content.inline.min.css"
0be8f6d47b7eb85f49cbb5b54feb4b40,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\content.min.css"
0684a64086ad1114949a1e51f06aa750,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\content.mobile.min.css"
baecf466c40e709e7ffdbc935fc0813a,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce-mobile.woff"
12d26c285b71d790f4b0c94423ef1f99,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce-small.eot"
a2a1f732cc34764c684ed521c6f3327c,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce-small.svg"
28806940c647cf671bebf4ae0630e570,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce-small.ttf"
7e0c88f02dcaf2f78c90b4dc7827b709,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce-small.woff"
