=== OLD (May 27 backup) vs CURRENT (Jun 3) ===
Old tables: 809
Current tables: 214
DROPPED: 601
SURVIVED: 208
ADDED since backup: 6

=== ADDED tables (since May 27) ===
  + activity_logs_unified (13 cols, 2 rows)
  + document_gallery (13 cols, 8 rows)
  + employee_payroll (16 cols, 3 rows)
  + notifications_unified (16 cols, 3 rows)
  + sales (14 cols, 3 rows)
  + vendors (23 cols, 3 rows)

=== DROPPED tables categorized by PURPOSE (inferred from columns) ===
Categorized: 509 of 601
Uncategorized: 92

--- AI/ML (81 tables) ---
  agent_details                                        8 cols     0 rows
  ai_agent_logs                                       13 cols    31 rows
  ai_agent_personality                                11 cols     1 rows
  ai_agent_state                                       7 cols     0 rows
  ai_api_logs                                         14 cols   123 rows
  ai_audit_log                                         5 cols   203 rows
  ai_bot_performance                                   8 cols     4 rows
  ai_bot_policies                                      6 cols     4 rows
  ai_call_logs                                        12 cols     0 rows
  ai_call_scripts                                     21 cols     3 rows
  ai_chat_history                                     10 cols     4 rows
  ai_chatbot_config                                   11 cols     1 rows
  ai_config                                            7 cols     2 rows
  ai_configuration                                     8 cols     8 rows
  ai_context_memory                                   10 cols     0 rows
  ai_conversation_states                               9 cols     4 rows
  ai_data_pipelines                                    7 cols     0 rows
  ai_ecosystem_tools                                   8 cols    82 rows
  ai_generated_content                                16 cols     0 rows
  ai_implementation_guides                             9 cols   100 rows
  ai_integrations                                      6 cols     0 rows
  ai_interaction_logs                                 10 cols     4 rows
  ai_interactions                                     13 cols     0 rows
  ai_jobs                                             18 cols     1 rows
  ai_knowledge_graph                                  11 cols    15 rows
  ai_lead_agent_jobs                                  19 cols     1 rows
  ai_lead_scores                                       6 cols     0 rows
  ai_learning_data                                     7 cols     0 rows
  ai_learning_progress                                 8 cols     0 rows
  ai_logs                                              8 cols     0 rows
  ai_property_suggestions                             11 cols     0 rows
  ai_recommendations                                  12 cols     3 rows
  ai_recommendations_test                              8 cols    14 rows
  ai_tools_directory                                  12 cols  1000 rows
  ai_training_sessions                                 6 cols     0 rows
  ai_usage_analytics                                  14 cols     0 rows
  ai_user_interactions                                12 cols     0 rows
  ai_user_learning_progress                            8 cols     0 rows
  ai_user_preferences                                  6 cols     0 rows
  ai_user_profiles                                     5 cols     0 rows
  ai_user_suggestions                                 10 cols    99 rows
  ai_workflow_patterns                                 8 cols     0 rows
  ai_workflows                                         9 cols   683 rows
  associate_details                                   10 cols     0 rows
  associate_training_modules                           6 cols     0 rows
  audit_trail                                         14 cols     0 rows
  banking_details                                     14 cols     0 rows
  builder_details                                      8 cols     0 rows
  campaign_deliveries                                 19 cols     8 rows
  campaign_members                                    12 cols     0 rows
  chatbot_fallback                                     6 cols     0 rows
  chatbot_training_data                                9 cols     0 rows
  daily_activity_tracker                              16 cols     1 rows
  daily_metrics_summary                               14 cols     0 rows
  email_config                                         6 cols     9 rows
  email_logs                                          26 cols     0 rows
  email_tracking                                      22 cols     0 rows
  email_verifications                                  8 cols     0 rows
  failed_login_attempts                                4 cols     0 rows
  investor_details                                     8 cols     0 rows
  journal_entry_details                               13 cols     0 rows
  kyc_details                                         12 cols     0 rows
  learning_paths                                      16 cols     0 rows
  marketing_campaigns                                 19 cols     1 rows
  mlm_training_progress                                7 cols     1 rows
