[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:38:45] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:41:07] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:41:11] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:41:55] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:43:32] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:45:47] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:45:50] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 17:45:51] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 18:55:46] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 18:55:49] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 18:55:50] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#2 {main}
[2025-05-09 19:04:48] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:04:52] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
[2025-05-09 19:04:53] Uncaught Exception | message: syntax error, unexpected single-quoted string ", $sanitizedValue);", expecting "]" | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 56 | trace: #0 {main}
